Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,项目配置管理计划,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,文档修订记录,,,,,,,,
,,版本号,修订日期,修订说明,,,,修订人,审核人,批准人
,,V1.0,2023-01-16 00:00:00,首次发布,,,,尹贤臣,石荣磊,Jack Wong
,,V1.1,2023-05-31 00:00:00,增加CMMI5相关配置项,,,,陈洪波,石荣磊,Jack Wong
,,V1.2,2024-08-16 00:00:00,取消基线计划中的“需求跟踪矩阵”，主要是考虑其经常变动。,,,,陈洪波,石荣磊,Jack Wong
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,版权所有，侵权必究。,,,,,,,,,
